timestamp,open,high,low,close,volume,symbol
2023-12-07,43762.69,44047.33,42821.1,43273.14,47103.26845,BTC/USDT
2023-12-08,43273.15,44700.0,43081.1,44170.99,42900.37556,BTC/USDT
2023-12-09,44171.0,44358.02,43584.51,43713.6,24925.97008,BTC/USDT
2023-12-10,43713.59,44049.0,43563.0,43789.51,18956.61758,BTC/USDT
2023-12-11,43789.5,43804.5,40222.0,41253.4,76663.89804,BTC/USDT
2023-12-12,41253.41,42104.12,40680.0,41492.39,42722.69773,BTC/USDT
2023-12-13,41492.38,43475.2,40555.0,42869.03,45865.99773,BTC/USDT
2023-12-14,42869.03,43420.0,41400.0,43022.26,42047.05709,BTC/USDT
2023-12-15,43022.26,43080.81,41666.0,41940.3,33421.7932,BTC/USDT
2023-12-16,41940.29,42724.43,41605.0,42278.03,24118.85747,BTC/USDT
2023-12-17,42278.02,42424.07,41252.0,41374.65,27722.11452,BTC/USDT
2023-12-18,41374.64,42757.81,40542.93,42657.8,46734.0925,BTC/USDT
2023-12-19,42657.8,43497.0,41811.1,42275.99,40927.86444,BTC/USDT
2023-12-20,42275.99,44283.0,42206.0,43668.93,48710.2947,BTC/USDT
2023-12-21,43668.92,44242.35,43286.72,43861.8,34624.29384,BTC/USDT
2023-12-22,43861.79,44398.26,43412.54,43969.04,32783.19638,BTC/USDT
2023-12-23,43969.04,43988.68,43291.1,43702.16,16557.1293,BTC/USDT
2023-12-24,43702.15,43946.0,42500.0,42991.5,25144.33496,BTC/USDT
2023-12-25,42991.5,43802.32,42720.43,43576.13,27021.23992,BTC/USDT
2023-12-26,43576.12,43592.68,41637.6,42508.93,41010.04282,BTC/USDT
2023-12-27,42508.93,43677.0,42098.69,43428.85,36191.21136,BTC/USDT
2023-12-28,43428.86,43787.57,42241.79,42563.76,35150.52485,BTC/USDT
2023-12-29,42563.76,43111.0,41300.0,42066.95,42597.18912,BTC/USDT
2023-12-30,42066.94,42612.32,41520.3,42140.28,22906.57818,BTC/USDT
2023-12-31,42140.29,42899.0,41965.84,42283.58,23585.91603,BTC/USDT
2023-01-01,1196.13,1204.67,1190.57,1200.34,117762.0685,ETH/USDT
2023-01-02,1200.33,1224.29,1193.0,1214.0,252794.14,ETH/USDT
2023-01-03,1213.99,1219.89,1204.93,1214.55,205519.4944,ETH/USDT
2023-01-04,1214.56,1272.6,1212.71,1256.9,457799.6648,ETH/USDT
2023-01-05,1256.91,1259.95,1242.81,1251.24,272805.33,ETH/USDT
2023-01-06,1251.25,1276.7,1236.0,1269.14,342344.2023,ETH/USDT
2023-01-07,1269.13,1271.09,1261.3,1264.07,129474.2884,ETH/USDT
2023-01-08,1264.06,1296.0,1257.77,1290.16,213636.7848,ETH/USDT
2023-01-09,1290.15,1344.91,1285.44,1320.39,581727.6968,ETH/USDT
2023-01-10,1320.4,1347.69,1316.8,1335.62,459660.2307,ETH/USDT
2023-01-11,1335.63,1398.0,1321.04,1389.39,472465.9556,ETH/USDT
2023-01-12,1389.4,1438.0,1361.92,1415.92,877712.4492,ETH/USDT
2023-01-13,1415.91,1464.0,1401.03,1451.2,499377.8649,ETH/USDT
2023-01-14,1451.21,1599.98,1449.14,1549.9,940691.7774,ETH/USDT
2023-01-15,1549.91,1566.66,1516.03,1552.52,387832.7138,ETH/USDT
2023-01-16,1552.52,1604.5,1521.31,1576.94,574622.8953,ETH/USDT
2023-01-17,1576.94,1609.0,1541.15,1565.57,506771.7219,ETH/USDT
2023-01-18,1565.56,1610.0,1501.39,1511.43,752534.8857,ETH/USDT
2023-01-19,1511.44,1564.43,1509.15,1551.09,308679.4645,ETH/USDT
2023-01-20,1551.09,1669.9,1542.02,1658.52,440570.9974,ETH/USDT
2023-01-21,1658.53,1679.26,1616.21,1626.66,494248.6009,ETH/USDT
2023-01-22,1626.65,1663.89,1604.0,1627.44,431729.6909,ETH/USDT
2023-01-23,1627.43,1648.09,1585.29,1626.29,407267.1156,ETH/USDT
2023-01-24,1626.28,1641.46,1535.0,1555.97,462275.3243,ETH/USDT
2023-01-25,1555.97,1641.0,1518.0,1611.94,646474.9166,ETH/USDT
2023-01-26,1611.95,1632.84,1577.43,1601.09,532777.8466,ETH/USDT
2023-01-27,1601.08,1621.0,1552.54,1597.62,512093.3875,ETH/USDT
2023-01-28,1597.61,1606.83,1555.99,1572.1,313675.6574,ETH/USDT
2023-01-29,1572.1,1660.0,1566.33,1644.72,551767.9134,ETH/USDT
2023-01-30,1644.73,1647.53,1535.0,1566.2,595055.3281,ETH/USDT
2023-01-31,1566.21,1605.18,1561.63,1585.33,348856.6751,ETH/USDT
2023-02-01,1585.32,1647.77,1555.18,1641.68,474617.1709,ETH/USDT
2023-02-02,1641.67,1714.68,1626.85,1643.12,629188.8874,ETH/USDT
2023-02-03,1643.12,1676.0,1625.93,1663.52,464815.032,ETH/USDT
2023-02-04,1663.52,1695.29,1645.43,1666.38,308227.1295,ETH/USDT
2023-02-05,1666.39,1673.81,1609.3,1629.02,413579.6748,ETH/USDT
2023-02-06,1629.01,1658.56,1605.01,1614.29,384119.4197,ETH/USDT
2023-02-07,1614.28,1678.37,1613.14,1671.03,451922.4,ETH/USDT
2023-02-08,1671.03,1697.91,1630.47,1650.43,417966.2539,ETH/USDT
2023-02-09,1650.42,1656.17,1524.4,1545.35,658011.6964,ETH/USDT
2023-02-10,1545.35,1555.01,1490.0,1513.06,484654.2199,ETH/USDT
2023-02-11,1513.05,1543.0,1505.0,1538.51,289691.5708,ETH/USDT
2023-02-12,1538.5,1548.02,1493.08,1514.83,286758.374,ETH/USDT
2023-02-13,1514.82,1526.1,1461.93,1505.24,643152.3904,ETH/USDT
2023-02-14,1505.25,1569.0,1482.66,1555.71,668964.3768,ETH/USDT
2023-02-15,1555.7,1680.0,1542.55,1674.92,581207.8586,ETH/USDT
2023-02-16,1674.92,1742.97,1633.72,1637.84,832723.6731,ETH/USDT
2023-02-17,1637.83,1722.0,1630.51,1693.87,579934.663,ETH/USDT
2023-02-18,1693.81,1713.13,1679.77,1691.62,267305.7813,ETH/USDT
2023-02-19,1691.62,1726.59,1666.14,1679.75,401023.0477,ETH/USDT
2023-02-20,1679.74,1719.89,1650.56,1703.27,451314.8335,ETH/USDT
2023-02-21,1703.27,1716.66,1636.3,1659.76,520354.4688,ETH/USDT
2023-02-22,1659.77,1666.95,1595.07,1643.14,528875.4809,ETH/USDT
2023-02-23,1643.15,1679.0,1628.75,1650.53,501305.9717,ETH/USDT
2023-02-24,1650.52,1664.66,1575.64,1607.8,512515.4982,ETH/USDT
2023-02-25,1607.8,1608.98,1557.33,1594.58,290188.0391,ETH/USDT
2023-02-26,1594.58,1651.26,1587.76,1641.36,308607.9941,ETH/USDT
2023-02-27,1641.37,1665.22,1608.0,1633.45,431861.4129,ETH/USDT
2023-02-28,1633.45,1647.52,1596.66,1605.23,393523.1647,ETH/USDT
2023-03-01,1605.24,1669.72,1595.0,1665.22,474456.8235,ETH/USDT
2023-03-02,1665.23,1677.86,1619.18,1647.86,423023.8082,ETH/USDT
2023-03-03,1647.86,1649.25,1544.39,1569.45,742816.5976,ETH/USDT
2023-03-04,1569.45,1577.53,1549.12,1566.73,237640.2606,ETH/USDT
2023-03-05,1566.74,1588.77,1553.05,1564.58,299240.7415,ETH/USDT
2023-03-06,1564.57,1583.49,1554.44,1565.84,307709.3011,ETH/USDT
2023-03-07,1565.84,1584.49,1536.14,1561.96,437947.9032,ETH/USDT
2023-03-08,1561.95,1570.89,1523.61,1532.38,460101.7658,ETH/USDT
2023-03-09,1532.38,1546.45,1408.0,1437.32,718485.1364,ETH/USDT
2023-03-10,1437.32,1439.43,1368.39,1426.44,960262.4509,ETH/USDT
2023-03-11,1426.43,1478.07,1408.4,1471.97,1374859.6201,ETH/USDT
2023-03-12,1471.93,1594.19,1448.3,1580.33,1002355.0929,ETH/USDT
2023-03-13,1580.33,1693.49,1565.0,1673.45,1228063.6053,ETH/USDT
2023-03-14,1673.44,1780.02,1655.24,1699.4,1283321.2355,ETH/USDT
2023-03-15,1699.41,1716.9,1611.0,1649.96,963142.4833,ETH/USDT
2023-03-16,1649.95,1691.42,1632.18,1673.73,627985.6119,ETH/USDT
2023-03-17,1673.73,1800.0,1662.65,1789.27,907528.2825,ETH/USDT
2023-03-18,1789.26,1841.0,1747.47,1758.84,711614.731,ETH/USDT
2023-03-19,1758.84,1841.36,1757.92,1780.68,541131.8908,ETH/USDT
2023-03-20,1780.67,1803.05,1722.0,1732.78,682848.1248,ETH/USDT
2023-03-21,1732.77,1835.0,1717.01,1801.23,742348.4999,ETH/USDT
2023-03-22,1801.23,1819.98,1710.12,1734.33,891287.6009,ETH/USDT
2023-03-23,1734.34,1857.16,1729.35,1813.79,732061.103,ETH/USDT
2023-03-24,1813.78,1818.99,1726.4,1749.57,564770.1417,ETH/USDT
2023-03-25,1749.57,1763.23,1713.09,1741.88,355679.3743,ETH/USDT
2023-03-26,1741.88,1801.0,1739.31,1773.88,354933.2372,ETH/USDT
2023-03-27,1773.88,1780.48,1686.13,1715.22,570563.5023,ETH/USDT
2023-03-28,1715.21,1795.73,1701.13,1772.99,536511.3973,ETH/USDT
2023-03-29,1773.0,1827.99,1772.48,1793.07,536865.5972,ETH/USDT
2023-03-30,1793.06,1829.69,1763.0,1793.61,579690.0394,ETH/USDT
2023-03-31,1793.6,1847.28,1777.91,1821.52,554525.4762,ETH/USDT
2023-04-01,1821.52,1842.83,1807.81,1820.79,272904.9674,ETH/USDT
2023-04-02,1820.8,1824.81,1771.7,1794.51,322122.9385,ETH/USDT
2023-04-03,1794.51,1839.99,1762.77,1810.51,628503.6619,ETH/USDT
2023-04-04,1810.51,1891.91,1802.01,1870.37,622208.6411,ETH/USDT
2023-04-05,1870.38,1942.98,1864.58,1908.69,548595.5155,ETH/USDT
2023-04-06,1908.68,1909.91,1853.7,1872.41,396241.4352,ETH/USDT
2023-04-07,1872.41,1882.61,1841.46,1863.72,284256.4873,ETH/USDT
2023-04-08,1863.73,1879.38,1847.0,1848.82,197905.5407,ETH/USDT
2023-04-09,1848.82,1873.99,1824.01,1858.92,287131.3079,ETH/USDT
2023-04-10,1858.91,1918.79,1846.4,1910.2,434739.7984,ETH/USDT
2023-04-11,1910.21,1937.37,1881.11,1889.86,405203.4892,ETH/USDT
2023-04-12,1889.86,1933.0,1852.65,1917.39,630844.4186,ETH/USDT
2023-04-13,1917.4,2023.0,1899.55,2012.01,676164.5188,ETH/USDT
2023-04-14,2012.0,2128.76,2009.22,2099.99,896307.3934,ETH/USDT
2023-04-15,2099.99,2111.85,2071.13,2090.6,321823.7851,ETH/USDT
2023-04-16,2090.61,2141.54,2072.72,2118.67,319880.4393,ETH/USDT
2023-04-17,2118.66,2120.51,2056.25,2074.0,426972.7071,ETH/USDT
2023-04-18,2073.99,2125.0,2051.0,2103.5,414244.6135,ETH/USDT
2023-04-19,2103.51,2104.6,1923.03,1933.73,775389.0602,ETH/USDT
2023-04-20,1933.74,1982.99,1914.43,1942.98,625336.2495,ETH/USDT
2023-04-21,1942.98,1957.27,1825.0,1848.78,688876.6186,ETH/USDT
2023-04-22,1848.77,1887.31,1841.64,1874.16,331007.5879,ETH/USDT
2023-04-23,1874.17,1882.01,1836.37,1862.0,344514.3444,ETH/USDT
2023-04-24,1862.01,1890.0,1806.0,1841.84,447864.0517,ETH/USDT
2023-04-25,1841.84,1877.86,1801.66,1866.1,457870.6047,ETH/USDT
2023-04-26,1866.1,1964.72,1785.0,1866.01,897709.7298,ETH/USDT
2023-04-27,1866.01,1940.96,1861.19,1908.68,727472.9466,ETH/USDT
2023-04-28,1908.68,1923.88,1873.94,1890.94,387630.7791,ETH/USDT
2023-04-29,1890.93,1918.0,1883.05,1907.8,182046.1406,ETH/USDT
2023-04-30,1907.79,1939.0,1866.16,1870.09,355336.4888,ETH/USDT
2023-05-01,1870.08,1886.49,1806.12,1830.73,445519.1779,ETH/USDT
2023-05-02,1830.73,1881.87,1822.94,1870.08,373753.2027,ETH/USDT
2023-05-03,1870.09,1916.52,1842.64,1905.12,465185.2501,ETH/USDT
2023-05-04,1905.12,1918.26,1866.71,1877.07,354528.6144,ETH/USDT
2023-05-05,1877.07,1998.36,1875.65,1993.3,546608.875,ETH/USDT
2023-05-06,1993.3,2019.0,1860.0,1896.33,608106.9915,ETH/USDT
2023-05-07,1896.33,1933.33,1867.59,1870.4,413268.8357,ETH/USDT
2023-05-08,1870.41,1883.97,1810.73,1847.56,625316.6168,ETH/USDT
2023-05-09,1847.55,1861.88,1830.99,1846.52,304396.186,ETH/USDT
2023-05-10,1846.53,1887.47,1790.51,1840.84,639933.3855,ETH/USDT
2023-05-11,1840.83,1842.02,1772.68,1794.3,522096.0725,ETH/USDT
2023-05-12,1794.31,1818.63,1740.0,1807.45,565539.8309,ETH/USDT
2023-05-13,1807.45,1817.03,1785.23,1795.11,212895.4373,ETH/USDT
2023-05-14,1795.12,1824.0,1789.82,1799.21,218101.0977,ETH/USDT
2023-05-15,1799.2,1846.7,1785.05,1816.2,388171.9261,ETH/USDT
2023-05-16,1816.21,1832.64,1796.2,1824.21,311238.6786,ETH/USDT
2023-05-17,1824.21,1837.5,1783.68,1822.12,352097.9913,ETH/USDT
2023-05-18,1822.12,1831.92,1771.12,1800.56,293755.311,ETH/USDT
2023-05-19,1800.56,1829.54,1796.81,1812.32,243116.4676,ETH/USDT
2023-05-20,1812.31,1828.87,1807.06,1819.42,127754.4349,ETH/USDT
2023-05-21,1819.42,1828.98,1797.21,1804.91,161517.8053,ETH/USDT
2023-05-22,1804.91,1828.27,1792.01,1817.35,237498.9423,ETH/USDT
2023-05-23,1817.36,1872.5,1815.24,1854.05,396869.6097,ETH/USDT
2023-05-24,1854.06,1854.09,1777.6,1799.89,420846.1445,ETH/USDT
2023-05-25,1799.89,1818.81,1761.41,1805.6,350633.0089,ETH/USDT
2023-05-26,1805.61,1838.2,1796.99,1827.79,275690.6854,ETH/USDT
2023-05-27,1827.8,1836.12,1812.18,1829.89,138824.9406,ETH/USDT
2023-05-28,1829.89,1918.65,1823.6,1908.64,378392.4371,ETH/USDT
2023-05-29,1908.64,1927.62,1873.65,1892.6,313593.4942,ETH/USDT
2023-05-30,1892.6,1917.0,1881.19,1900.59,272665.8402,ETH/USDT
2023-05-31,1900.58,1907.13,1846.95,1873.63,319255.5681,ETH/USDT
2023-06-01,1873.63,1889.2,1840.0,1861.78,270496.6097,ETH/USDT
2023-06-02,1861.78,1910.0,1847.51,1906.68,313004.0658,ETH/USDT
2023-06-03,1906.69,1907.92,1881.6,1892.06,148818.2427,ETH/USDT
2023-06-04,1892.05,1914.63,1884.22,1890.01,172683.0119,ETH/USDT
2023-06-05,1890.0,1890.63,1778.0,1810.5,555361.2683,ETH/USDT
2023-06-06,1810.49,1898.29,1797.18,1884.64,491407.2174,ETH/USDT
2023-06-07,1884.65,1897.8,1821.18,1832.13,429196.7064,ETH/USDT
2023-06-08,1832.12,1861.28,1828.31,1845.64,189270.4853,ETH/USDT
2023-06-09,1845.65,1855.0,1827.0,1840.37,198324.3252,ETH/USDT
2023-06-10,1840.37,1844.99,1715.03,1751.53,652324.6695,ETH/USDT
2023-06-11,1751.52,1778.25,1738.72,1752.76,219956.2434,ETH/USDT
2023-06-12,1752.77,1759.33,1720.0,1742.57,302132.4819,ETH/USDT
2023-06-13,1742.57,1770.13,1724.22,1740.12,284268.0018,ETH/USDT
2023-06-14,1740.12,1750.03,1630.43,1650.95,415847.327,ETH/USDT
2023-06-15,1650.95,1680.91,1626.01,1666.96,370774.7696,ETH/USDT
2023-06-16,1666.96,1729.5,1649.86,1717.92,311734.5904,ETH/USDT
2023-06-17,1717.91,1770.0,1714.26,1727.76,210914.9216,ETH/USDT
2023-06-18,1727.75,1747.84,1712.0,1720.95,156535.0128,ETH/USDT
2023-06-19,1720.95,1752.19,1698.0,1737.11,245162.7589,ETH/USDT
2023-06-20,1737.1,1796.99,1714.72,1791.99,328855.6846,ETH/USDT
2023-06-21,1791.99,1901.0,1787.38,1889.11,613755.8869,ETH/USDT
2023-06-22,1889.1,1933.17,1865.98,1872.01,416714.5719,ETH/USDT
2023-06-23,1872.0,1936.42,1861.01,1892.63,401147.9324,ETH/USDT
2023-06-24,1892.63,1906.0,1864.77,1874.96,226910.2941,ETH/USDT
2023-06-25,1874.95,1930.0,1868.83,1898.8,338757.6158,ETH/USDT
2023-06-26,1898.8,1909.1,1837.18,1858.97,458743.861,ETH/USDT
2023-06-27,1858.97,1912.53,1855.19,1889.58,366634.5707,ETH/USDT
2023-06-28,1889.58,1890.19,1816.56,1828.02,337836.5792,ETH/USDT
2023-06-29,1828.03,1880.0,1827.84,1851.99,241844.8281,ETH/USDT
2023-06-30,1851.99,1948.6,1825.01,1933.79,716538.1035,ETH/USDT
2023-07-01,1933.8,1944.56,1909.44,1924.5,178373.3688,ETH/USDT
2023-07-02,1924.5,1959.2,1885.75,1937.48,255852.7832,ETH/USDT
2023-07-03,1937.49,1976.16,1933.55,1955.54,322102.4295,ETH/USDT
2023-07-04,1955.55,1967.08,1931.58,1936.2,205525.0984,ETH/USDT
2023-07-05,1936.19,1942.5,1894.51,1910.36,267633.4783,ETH/USDT
2023-07-06,1910.35,1958.0,1846.0,1846.17,456362.741,ETH/USDT
2023-07-07,1846.17,1878.0,1826.0,1870.91,232944.3466,ETH/USDT
2023-07-08,1870.92,1876.0,1842.8,1865.24,125819.8273,ETH/USDT
2023-07-09,1865.24,1879.36,1856.15,1862.8,135046.3743,ETH/USDT
2023-07-10,1862.81,1905.5,1846.63,1880.4,247868.1494,ETH/USDT
2023-07-11,1880.41,1891.99,1862.38,1878.3,177771.6117,ETH/USDT
2023-07-12,1878.31,1902.0,1864.37,1871.82,264406.8673,ETH/USDT
2023-07-13,1871.82,2012.63,1862.59,2004.49,548861.4207,ETH/USDT
2023-07-14,2004.49,2029.11,1898.39,1937.83,498724.0359,ETH/USDT
2023-07-15,1937.82,1946.37,1926.23,1931.41,135181.7663,ETH/USDT
2023-07-16,1931.41,1943.55,1914.0,1922.11,148667.1051,ETH/USDT
2023-07-17,1922.12,1936.18,1873.26,1911.2,277159.0349,ETH/USDT
2023-07-18,1911.21,1917.19,1875.73,1897.21,215780.5006,ETH/USDT
2023-07-19,1897.21,1922.04,1882.17,1888.63,218045.0005,ETH/USDT
2023-07-20,1888.64,1929.05,1878.0,1891.59,292907.5164,ETH/USDT
2023-07-21,1891.59,1905.74,1884.64,1891.73,165554.0428,ETH/USDT
2023-07-22,1891.73,1897.35,1851.18,1866.52,131901.6487,ETH/USDT
2023-07-23,1866.52,1905.25,1857.82,1888.73,153501.0178,ETH/USDT
2023-07-24,1888.74,1890.86,1833.19,1850.0,276504.5547,ETH/USDT
2023-07-25,1850.0,1868.71,1845.45,1857.66,152251.21,ETH/USDT
2023-07-26,1857.66,1888.0,1848.35,1872.0,272090.5333,ETH/USDT
2023-07-27,1871.99,1886.11,1854.84,1861.28,163766.4259,ETH/USDT
2023-07-28,1861.29,1883.39,1856.52,1874.19,138695.7147,ETH/USDT
2023-07-29,1874.2,1886.58,1869.54,1880.46,72867.0269,ETH/USDT
2023-07-30,1880.45,1885.3,1848.17,1861.79,158657.5902,ETH/USDT
2023-07-31,1861.79,1877.4,1851.02,1856.14,168204.4534,ETH/USDT
2023-08-01,1856.13,1875.62,1813.8,1873.47,358476.0966,ETH/USDT
2023-08-02,1873.48,1879.74,1821.21,1839.9,254213.0553,ETH/USDT
2023-08-03,1839.9,1859.12,1826.0,1835.81,171148.052,ETH/USDT
2023-08-04,1835.81,1851.31,1815.74,1830.23,187699.4552,ETH/USDT
2023-08-05,1830.24,1839.0,1827.5,1836.48,93657.3255,ETH/USDT
2023-08-06,1836.48,1838.58,1825.86,1830.28,90403.9915,ETH/USDT
2023-08-07,1830.28,1847.0,1802.0,1829.1,224092.9059,ETH/USDT
2023-08-08,1829.1,1876.51,1826.33,1856.3,236336.03,ETH/USDT
2023-08-09,1856.3,1871.99,1846.28,1855.35,191926.8343,ETH/USDT
2023-08-10,1855.36,1865.95,1845.38,1852.47,127321.4553,ETH/USDT
2023-08-11,1852.47,1857.26,1838.05,1848.84,113209.3103,ETH/USDT
2023-08-12,1848.84,1854.01,1846.08,1849.93,63292.6476,ETH/USDT
2023-08-13,1849.94,1862.0,1834.51,1840.73,120674.1364,ETH/USDT
2023-08-14,1840.73,1856.5,1835.0,1845.5,150196.1203,ETH/USDT
2023-08-15,1845.5,1847.36,1814.0,1828.98,186081.6989,ETH/USDT
2023-08-16,1828.98,1831.52,1798.17,1807.81,205430.7368,ETH/USDT
2023-08-17,1807.81,1809.99,1550.0,1681.49,812138.2159,ETH/USDT
2023-08-18,1681.49,1699.4,1641.02,1661.59,538083.1018,ETH/USDT
2023-08-19,1661.6,1696.72,1654.31,1669.67,231919.0485,ETH/USDT
2023-08-20,1669.68,1694.75,1662.03,1685.24,195623.5263,ETH/USDT
2023-08-21,1685.23,1688.59,1649.4,1667.55,250835.1518,ETH/USDT
2023-08-22,1667.56,1669.38,1580.0,1634.99,402012.045,ETH/USDT
2023-08-23,1635.0,1702.11,1629.05,1679.61,374761.1088,ETH/USDT
2023-08-24,1679.61,1683.37,1635.28,1661.16,231539.7805,ETH/USDT
2023-08-25,1661.16,1677.22,1635.51,1653.8,236261.6898,ETH/USDT
2023-08-26,1653.79,1655.59,1644.0,1647.04,79175.425,ETH/USDT
2023-08-27,1647.03,1660.24,1646.32,1658.33,87789.9196,ETH/USDT
2023-08-28,1658.33,1664.34,1621.75,1653.08,214351.0143,ETH/USDT
2023-08-29,1653.08,1745.84,1640.0,1729.42,494371.0823,ETH/USDT
2023-08-30,1729.41,1730.93,1694.34,1705.23,202841.4402,ETH/USDT
2023-08-31,1705.23,1729.0,1630.0,1645.76,330518.2668,ETH/USDT
2023-09-01,1645.77,1654.53,1602.33,1629.12,302406.1686,ETH/USDT
2023-09-02,1629.13,1645.0,1628.03,1637.03,102145.9476,ETH/USDT
2023-09-03,1637.02,1647.5,1625.14,1635.84,116767.2862,ETH/USDT
2023-09-04,1635.84,1644.82,1616.32,1630.51,168010.9056,ETH/USDT
2023-09-05,1630.52,1648.02,1609.69,1634.45,204365.4907,ETH/USDT
2023-09-06,1634.46,1670.0,1609.2,1633.15,219541.0193,ETH/USDT
2023-09-07,1633.15,1660.0,1623.4,1648.11,228558.2782,ETH/USDT
2023-09-08,1648.11,1658.93,1616.21,1636.44,221570.0458,ETH/USDT
2023-09-09,1636.43,1637.52,1629.74,1635.54,58519.6229,ETH/USDT
2023-09-10,1635.53,1635.7,1600.0,1617.42,207957.8428,ETH/USDT
2023-09-11,1617.42,1619.0,1531.01,1551.85,417424.8189,ETH/USDT
2023-09-12,1551.84,1626.0,1549.67,1592.97,329739.9685,ETH/USDT
2023-09-13,1592.97,1619.3,1581.88,1607.62,223409.2889,ETH/USDT
2023-09-14,1607.61,1644.29,1607.05,1626.47,275301.1505,ETH/USDT
2023-09-15,1626.48,1654.08,1611.42,1641.29,181340.024,ETH/USDT
2023-09-16,1641.3,1653.17,1631.31,1634.4,99555.4671,ETH/USDT
2023-09-17,1634.4,1635.0,1612.0,1622.48,120227.4117,ETH/USDT
2023-09-18,1622.48,1669.5,1603.88,1636.66,279041.6978,ETH/USDT
2023-09-19,1636.66,1661.04,1626.32,1643.12,184282.4258,ETH/USDT
2023-09-20,1643.13,1649.34,1604.51,1622.26,232844.2347,ETH/USDT
2023-09-21,1622.27,1625.3,1567.77,1583.94,240627.544,ETH/USDT
2023-09-22,1583.94,1602.68,1576.58,1593.08,124886.091,ETH/USDT
2023-09-23,1593.07,1598.24,1587.45,1593.86,64537.1341,ETH/USDT
2023-09-24,1593.85,1601.12,1570.01,1580.71,137517.8533,ETH/USDT
2023-09-25,1580.71,1597.5,1563.01,1588.33,176706.9277,ETH/USDT
2023-09-26,1588.34,1599.78,1580.05,1594.01,125583.0161,ETH/USDT
2023-09-27,1594.02,1634.1,1583.5,1598.64,274404.4328,ETH/USDT
2023-09-28,1598.63,1668.21,1598.14,1652.99,331409.7015,ETH/USDT
2023-09-29,1653.0,1688.0,1648.37,1667.45,251975.6728,ETH/USDT
2023-09-30,1667.45,1694.32,1666.19,1670.89,136924.9141,ETH/USDT
2023-10-01,1670.89,1751.0,1668.0,1733.79,225611.5868,ETH/USDT
2023-10-02,1733.8,1744.0,1636.79,1662.4,378575.6898,ETH/USDT
2023-10-03,1662.41,1670.65,1643.0,1656.88,198287.1164,ETH/USDT
2023-10-04,1656.88,1657.66,1625.0,1646.58,222861.7167,ETH/USDT
2023-10-05,1646.58,1655.47,1606.73,1611.79,237378.7449,ETH/USDT
2023-10-06,1611.79,1662.0,1611.68,1645.03,220507.9286,ETH/USDT
2023-10-07,1645.03,1647.71,1630.03,1633.57,101241.5732,ETH/USDT
2023-10-08,1633.56,1641.4,1616.17,1632.84,149424.6635,ETH/USDT
2023-10-09,1632.85,1636.0,1546.0,1580.13,340141.0988,ETH/USDT
2023-10-10,1580.13,1594.9,1550.55,1567.63,240659.3287,ETH/USDT
2023-10-11,1567.62,1578.43,1544.26,1566.87,260253.9671,ETH/USDT
2023-10-12,1566.86,1568.56,1521.0,1539.61,237221.4977,ETH/USDT
2023-10-13,1539.61,1575.36,1537.76,1552.16,192205.8736,ETH/USDT
2023-10-14,1552.16,1561.72,1544.55,1554.94,100314.6754,ETH/USDT
2023-10-15,1554.94,1567.62,1547.44,1557.77,120311.2738,ETH/USDT
2023-10-16,1557.78,1639.43,1555.06,1599.42,418510.8644,ETH/USDT
2023-10-17,1599.41,1600.53,1551.08,1565.01,234817.0699,ETH/USDT
2023-10-18,1565.01,1585.42,1555.88,1563.44,177750.2253,ETH/USDT
2023-10-19,1563.45,1574.45,1541.61,1566.57,216217.6675,ETH/USDT
2023-10-20,1566.57,1630.4,1561.19,1603.89,315995.792,ETH/USDT
2023-10-21,1603.88,1644.53,1592.36,1628.94,176419.4092,ETH/USDT
2023-10-22,1628.94,1667.8,1621.1,1663.7,228650.9225,ETH/USDT
2023-10-23,1663.69,1800.0,1657.07,1765.46,610931.9663,ETH/USDT
2023-10-24,1765.47,1854.38,1756.21,1784.98,674055.1375,ETH/USDT
2023-10-25,1784.98,1817.69,1760.0,1787.15,354410.8294,ETH/USDT
2023-10-26,1787.15,1865.54,1762.21,1803.38,431169.0453,ETH/USDT
2023-10-27,1803.39,1803.91,1744.66,1779.4,274532.6921,ETH/USDT
2023-10-28,1779.41,1803.23,1770.0,1776.2,122919.7382,ETH/USDT
2023-10-29,1776.21,1811.3,1762.66,1795.14,144110.6508,ETH/USDT
2023-10-30,1795.14,1829.84,1777.77,1809.04,277686.192,ETH/USDT
2023-10-31,1809.03,1819.41,1780.99,1814.67,258074.5796,ETH/USDT
2023-11-01,1814.67,1857.66,1783.19,1846.99,471921.6184,ETH/USDT
2023-11-02,1846.99,1875.0,1785.01,1800.8,368738.2193,ETH/USDT
2023-11-03,1800.79,1834.58,1777.11,1832.71,315000.2678,ETH/USDT
2023-11-04,1832.7,1869.9,1824.03,1855.54,171538.0364,ETH/USDT
2023-11-05,1855.54,1912.67,1846.11,1891.71,383106.7628,ETH/USDT
2023-11-06,1891.71,1914.23,1868.48,1900.95,328746.2394,ETH/USDT
2023-11-07,1900.95,1906.99,1850.32,1885.27,332419.4406,ETH/USDT
2023-11-08,1885.26,1904.69,1872.51,1888.12,247881.0997,ETH/USDT
2023-11-09,1888.11,2132.0,1882.07,2121.32,1100330.3237,ETH/USDT
2023-11-10,2121.33,2136.99,2064.61,2077.72,555573.6495,ETH/USDT
2023-11-11,2077.72,2089.6,2030.3,2053.17,370966.0372,ETH/USDT
2023-11-12,2053.16,2066.5,2012.1,2044.68,281907.559,ETH/USDT
